Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
KPRX,"Kiora Pharmaceuticals, Inc.",3.9,USD,36.84210526315789,24589034,4113.735967744618,11871041.684210526,USD,,-3.27,USD,77.15523263937403,0,Health technology,Strong buy
RSLS,"ReShape Lifesciences, Inc.",6.75,USD,56.6125290023202,57640303,921.6210948430137,4983369.953596288,USD,,-210.7045,USD,93.5828369680999,0,Health technology,
TRAW,"Traws Pharma, Inc.",1.87,USD,31.690140845070434,62769879,408.5335913276424,10405268.654929578,USD,,-105.9134,USD,-390.21045372286017,0,Health technology,
TSBX,Turnstone Biologics Corp.,0.3462,USD,10.713143588103623,10353613,280.3873953653378,8011189.784457946,USD,,-2.7325,USD,16.337527938519944,0,Health technology,Neutral
BMEA,"Biomea Fusion, Inc.",2.49,USD,60.64516129032259,63292497,97.83635000257372,93554900.09032258,USD,,-3.5463,USD,0.454736842105263,0,Health technology,Buy
TXTM,"ProText Mobility, Inc.",0.0029,USD,383.33333333333337,302763197,94.49299096995364,1168014,USD,,0,USD,,0,Health technology,
NTRR,Neutra Corp.,0.0002,USD,19900.000000000004,28148403,42.2226657228653,2918,USD,,0,USD,100,,Health technology,
CGLD,Buscar Company,0.0199,USD,99.00000000000001,5646465,18.42343792977548,186810,USD,,,,,0,Process industries,
NIVF,NewGenIvf Group Limited,3.7,USD,115.11627906976744,93627187,17.82616953838201,1256085,USD,,,,,0,Health services,
NCEW,New Century Logistics (BVI) Limited,1.27,USD,20.95238095238095,3704811,12.261106382190075,27304998.790476188,USD,,,,,0,Transportation,
AGEN,Agenus Inc.,5,USD,21.06537530266344,9933528,11.682253937744061,137084249.39467314,USD,,-8.6806,USD,31.189358868666368,0,Health technology,Neutral
UNCY,"Unicycive Therapeutics, Inc.",0.763,USD,15.187198067632854,12637368,11.174253684690614,92040141.70893721,USD,,-0.205,USD,83.69521991569235,0,Health technology,Strong buy
REKR,"Rekor Systems, Inc.",1.44,USD,30.909090909090892,41372050,11.168611025407749,170029361.45454547,USD,,-0.5805,USD,21.116999592335915,0,Commercial services,Strong buy
IMAB,I-MAB,1.87,USD,46.09375000000001,3830428,10.26419167401783,101044237,USD,,-0.7101,USD,85.08193277310924,0,Health technology,Strong buy
CATX,"Perspective Therapeutics, Inc.",3.09,USD,29.28870292887028,8720639,9.841188177717028,229365558.18828452,USD,,-1.2093,USD,-226.57304887928706,0,Health technology,Strong buy
MGTI,"MGT Capital Investments, Inc.",0.0004,USD,100,4894662,9.151449656072439,498134,USD,,,,,0,Technology services,
SPWH,"Sportsman's Warehouse Holdings, Inc.",2.32,USD,13.170731707317076,2649242,7.416394024539332,88826825.71707317,USD,,-0.8762,USD,-13.438632832729155,0,Retail trade,Strong buy
KIDZ,"Classover Holdings, Inc.",5.44,USD,46.23655913978495,28378428,7.307355541440152,128868886.79569893,USD,,-0.1531,USD,-140.20483193277312,0,Finance,
KBLB,"Kraig Biocraft Laboratories, Inc.",0.0903,USD,12.875000000000004,2712091,6.460029669406211,94591662.13875,USD,,-0.0034,USD,-17.24137931034483,0,Process industries,
NCNA,NuCana plc,0.0598,USD,57.36842105263158,415080923,5.5735796492704575,215137,USD,,-6.9817,USD,55.91303469266617,0,Health technology,
HMLA,"Himalaya Technologies, Inc.",0.0005,USD,24.999999999999996,3806989,5.359186167150219,194641.25,USD,,,,,0,Energy minerals,
AXXA,Exxe Group Inc.,0.0004,USD,33.33333333333336,103750592,4.28629579035026,774789.3333333335,USD,,,,,0,Finance,
VPER,"Viper Networks, Inc.",0.0005,USD,11.111111111111116,18181505,3.885232924260149,3281798.888888889,USD,,-0.0017,USD,-749.9999999999999,0,Electronic technology,
UMAC,"Unusual Machines, Inc.",6.58,USD,19.202898550724647,5766994,3.3991443012228504,163382515.73913047,USD,,-3.7622,USD,-542.67167748548,0,Electronic technology,Strong buy
ATYR,"aTyr Pharma, Inc.",5.39,USD,13.47368421052631,5828609,3.2705820893177386,479733932.7347368,USD,,-0.8062,USD,10.729708780865904,0,Health technology,Strong buy
GXXM,"GEX Management, Inc.",0.0002,USD,100,8815407,3.24837921099388,240561,USD,,-0.0014,USD,-74.99999999999999,0,Commercial services,
EONR,EON Resources Inc.,0.3875,USD,10.777587192681535,5934639,3.0700137628786117,7557734.419668382,USD,,-0.8927,USD,-1547.0479704797049,0,Energy minerals,Strong buy
LYTHF,Lytus Technologies Holdings PTV. Ltd.,0.015,USD,35.13513513513512,1398809,3.0166373336444554,466664.8648648648,USD,,,,,0,Technology services,
SRFM,Surf Air Mobility Inc.,2.52,USD,16.66666666666666,1305517,2.9719871943280975,48595178.333333336,USD,,-4.2666,USD,83.01269290184898,0,Transportation,Buy
NCL,Northann Corp.,1.14,USD,20.01263290872723,1838271,2.9463829345270143,108829414.12780292,USD,,-0.1933,USD,-49.61300309597522,0,Technology services,
ECGI,ECGI Holdings Inc.,0.0009,USD,19.999999999999996,14202985,2.938717303062851,15504,USD,,,,,0,Finance,
BYRG,"Buyer Group International, Inc.",0.0024,USD,29.729729729729716,4909526,2.8744208229330437,20771927.351351347,USD,,0,USD,,0,Miscellaneous,
VNTH,"Nano Mobile Healthcare, Inc.",0.0002,USD,100,3156948,2.774747117669673,327377,USD,,,,,0,Health technology,
FERN,Fernhill Corp.,0.0004,USD,14.285714285714294,4521255,2.7543870475933794,1029620.5714285714,USD,,-0.0003,USD,,0,Non-energy minerals,
EYEN,"Eyenovia, Inc.",2.11,USD,26.347305389221553,18258030,2.7140511046748097,6082725.688622754,USD,,-44.8138,USD,25.886442718600744,0,Health technology,
NINE,"Nine Energy Service, Inc.",0.5141,USD,14.780084840366147,1754263,2.6050479567323936,21771438.28488502,USD,,-1.0508,USD,-3.77246691684772,0,Industrial services,Strong sell
BLNK,Blink Charging Co.,0.7864,USD,10.542592071970756,4174044,2.427177307445576,80776749.61484396,USD,,-1.9916,USD,28.83584649467591,0,Consumer services,Buy
NPWR,NET Power Inc.,2.76,USD,24.324324324324305,4958835,2.147740719439554,604625102.7567567,USD,,-2.0452,USD,6.278068004765832,0,Producer manufacturing,Buy
SPWR,"Complete Solaria, Inc.",1.78,USD,17.105263157894736,2436393,2.0718614151694297,142884612.02631578,USD,,-0.6235,USD,73.84208759859037,0,Industrial services,Buy
CRCW,The Crypto Company,0.0009,USD,12.499999999999991,6190094,1.9968709926085282,2326007.25,USD,,-0.0035,USD,97.94721407624634,0,Retail trade,
UUUU,Energy Fuels Inc,5.58,USD,14.579055441478438,20613856,1.9018265024280612,1209015070.9650924,USD,,-0.4265,USD,-545.2344931921331,0,Non-energy minerals,Strong buy
CDSG,"China Dongsheng International, Inc.",0.0155,USD,64.89361702127658,7611787,1.8264618342297931,488962.34042553196,USD,,-0.0012,USD,-33.33333333333333,0,Health technology,
AQST,"Aquestive Therapeutics, Inc.",3.18,USD,13.167259786476873,2096924,1.799427680594387,315862800.0854092,USD,,-0.5837,USD,-37.308868501529055,0,Health technology,Strong buy
TNGX,"Tango Therapeutics, Inc.",3.24,USD,27.559055118110244,11698152,1.7481939685820242,351197163.3543308,USD,,-1.2128,USD,-7.251503360452784,0,Health technology,Strong buy
CHPT,"ChargePoint Holdings, Inc.",0.7718,USD,12.098765432098771,24977296,1.7472132062766161,356301223.38271606,USD,,-0.6534,USD,46.678635547576306,0,Retail trade,Neutral
SES,SES AI Corporation,0.9153,USD,10.583544762595144,19207351,1.5015479099244695,335780774.1681769,USD,,-0.2996,USD,-79.83193277310924,0,Producer manufacturing,Buy
ADV,Advantage Solutions Inc.,1.35,USD,17.391304347826104,977939,1.4979983318794081,437821207.0434783,USD,,-1.293,USD,-428.61815208503674,0,Commercial services,Buy
EWCZ,"European Wax Center, Inc.",5.68,USD,10.077519379844952,1182796,1.4971773402936872,313565023.0387597,USD,27.81586679725759,0.2042,USD,-17.661290322580648,0,Consumer services,Neutral
MASS,908 Devices Inc.,6.62,USD,11.260504201680671,853881,1.3506706207496981,237400822.45714283,USD,,-2.1414,USD,-99.70157605147813,0,Health technology,Buy
DDD,3D Systems Corporation,1.75,USD,14.37908496732026,5375501,1.3430750458876601,238722494.93464056,USD,,-2.0911,USD,22.058220582205827,0,Technology services,Neutral
GCTK,"GlucoTrack, Inc.",0.143,USD,12.333071484681847,1815174,1.3260127885508932,4095921.0290651997,USD,,-57.0037,USD,-48.43167378398083,0,Health technology,
VUZI,Vuzix Corporation,3.18,USD,10.03460207612457,3138945,1.3198315715718856,242450892.51903114,USD,,-1.0476,USD,-34.49736808319425,0,Electronic technology,Strong buy
BRY,Berry Corporation (bry),2.71,USD,12.448132780082979,1365493,1.2846514272639897,210285727.86307052,USD,,-0.4826,USD,-3960.7999999999997,10.7883817427386,Energy minerals,Buy
FMNJ,"Franklin Mining, Inc.",0.0018,USD,12.499999999999991,808750,1.2834669461437433,3116486.25,USD,,-0.0001,USD,50,0,Non-energy minerals,
TPIC,"TPI Composites, Inc.",1.36,USD,13.333333333333346,675714,1.2701847002401778,66164024.933333345,USD,,-4.7698,USD,-3.5404953654459814,0,Producer manufacturing,Neutral
EVH,"Evolent Health, Inc",8.55,USD,12.945838837516519,2403882,1.2631765794725516,1003768405.2047557,USD,,-1.2202,USD,2.6332588573252584,0,Commercial services,Strong buy
UEC,Uranium Energy Corp.,6.36,USD,11.775043936731105,24202338,1.2147371954386528,2726733183.9015813,USD,,-0.1802,USD,-441.1411411411411,0,Non-energy minerals,Strong buy
BTM,Bitcoin Depot Inc.,4.6,USD,10.047846889952151,3032844,1.2135821594166374,295837015.7894737,USD,,-0.3004,USD,66.63705019991116,0,Finance,Strong buy
ICNM,"Icon Media Holdings, Inc.",0.0003,USD,49.99999999999998,1480026,1.2036516849363688,33289.5,USD,,0,USD,100,0,Commercial services,
ALDX,"Aldeyra Therapeutics, Inc.",2.35,USD,10.849056603773583,915705,1.187883884043863,140754633.39622644,USD,,-0.9686,USD,-90.66929133858268,0,Health technology,Strong buy
PLRX,"Pliant Therapeutics, Inc.",1.6,USD,11.111111111111121,1578791,1.1746627345349019,98218045.55555558,USD,,-3.6108,USD,-26.353361094586553,0,Health technology,Neutral
ESPR,"Esperion Therapeutics, Inc.",1.05,USD,14.304376224689754,5764923,1.1679112296194996,208109441.0516003,USD,,-0.7947,USD,20.948970456580135,0,Health technology,Buy
PLUG,"Plug Power, Inc.",0.9108,USD,10.493752274657288,187528556,1.1527016027791641,982156143.6947714,USD,,-2.2712,USD,4.938891679223184,0,Electronic technology,Neutral
CCCC,"C4 Therapeutics, Inc.",1.48,USD,11.278195488721797,1120920,1.1448383053263702,105090493.53383459,USD,,-1.473,USD,37.968499957887644,0,Health technology,Buy
FTRE,Fortrea Holdings Inc.,4.63,USD,12.106537530266344,3040704,1.1442537553879428,419015011.2106538,USD,,-8.5699,USD,-527.1423344310282,0,Commercial services,Neutral
RUN,Sunrun Inc.,8.28,USD,15.966386554621845,33701121,1.1313715180161532,1891867898.7731092,USD,,-12.1439,USD,-82.0620071362178,0,Electronic technology,Buy
GNLN,"Greenlane Holdings, Inc.",0.0068,USD,11.47540983606556,355607943,1.109263412208528,6940260.590163934,USD,,-7.8006,USD,92.53533957764755,0,Distribution services,
ZONE,CleanCore Solutions Inc.,3.59,USD,23.79310344827586,1304127,1.0980939400295329,28561749.209999997,USD,,-0.4502,USD,,0,Distribution services,
FCEL,"FuelCell Energy, Inc.",5.63,USD,13.967611336032377,1544822,1.0596260975167258,127883970.70040484,USD,,-7.8119,USD,0.4104996111727343,0,Electronic technology,Neutral
XALL,Xalles Holdings Inc.,0.0007,USD,40,1619250,1.0100344119675402,53564,USD,2.3333333333333335,0.0003,USD,-80,0,Commercial services,
UP,Wheels Up Experience Inc.,1.49,USD,12.878787878787874,884316,1.007211632372014,1041322700.2272726,USD,,-0.4894,USD,95.14021290117573,0,Transportation,
HOWL,"Werewolf Therapeutics, Inc.",1.36,USD,13.333333333333346,782734,0.9884613796361554,61028160.60000002,USD,,-1.64,USD,-50.01829491401391,0,Health technology,Strong buy
BLSP,BLUE SPHERE CORP,0.0002,USD,100,858960,0.9164723028959313,10459,USD,,,,,0,Utilities,
TCRX,"TScan Therapeutics, Inc.",1.75,USD,19.863013698630137,1182706,0.9094799442118743,99033596.74657534,USD,,-1.0906,USD,,0,Health technology,Strong buy
BMGL,Basel Medical Group Ltd,5.09,USD,29.8469387755102,23084565,0.8860103162790578,95619467.5,USD,,,,,0,Health services,
TNGL,"Tonogold Resources, Inc.",0.02314,USD,23.41333333333334,594502,0.7853331697062943,9289042.685866667,USD,,-0.002,USD,78.72340425531915,0,Non-energy minerals,
NRGV,"Energy Vault Holdings, Inc.",0.9201,USD,11.68973051711581,864087,0.7643033731220507,143576362.28404954,USD,,-0.915,USD,-49.68100768853265,0,Producer manufacturing,Buy
VVPR,VivoPower International PLC,5.17,USD,20.51282051282051,1944729,0.7489501875255189,52280136.66666667,USD,,-6.5047,USD,-103.78132832080198,0,Utilities,
TWOH,Two Hands Corporation,0.0038,USD,15.151515151515152,32223032,0.7216900359805004,21429080.90909091,USD,,-0.0014,USD,99.92256637168141,0,Retail trade,
AGAE,Allied Gaming & Entertainment Inc.,3.28,USD,26.640926640926637,557151,0.7120773937208984,144667721.7915058,USD,,-0.2691,USD,-144.63636363636365,0,Consumer services,
GGII,"Green Globe International, Inc.",0.00016,USD,60.00000000000001,2492199,0.6230580834018655,10249860.8,USD,,-0.0001,USD,50,0,Commercial services,
TDTH,Trident Digital Tech Holdings Ltd - American Depository Shares,0.3749,USD,12.58258258258258,689662,0.5619670206512462,19412414,USD,,-0.0969,USD,,0,Commercial services,
GTLL,"Global Technologies, Ltd.",0.0003,USD,49.99999999999998,5963819,0.5193597935149501,4406532,USD,,0,USD,,0,Consumer services,
GREE,Greenidge Generation Holdings Inc.,1.53,USD,14.179104477611936,351138,0.5161139925541238,23621234.977611937,USD,,-1.8576,USD,48.08417875408737,0,Technology services,
HBRM,"Herborium Group, Inc.",0.0001,USD,9900.000000000002,1012001,0.448597016433839,9630,USD,,0,USD,,,Health technology,
WOLF,"Wolfspeed, Inc.",1.4,USD,15.70247933884297,26970327,0.42751538326976574,217877420.49586782,USD,,-8.3521,USD,-30.356947761077556,0,Electronic technology,Sell
BFCH,"BitFrontier Capital Holdings, Inc.",0.0005,USD,24.999999999999996,614408,0.3962491226556291,346696.25,USD,,-0.0002,USD,91.30434782608695,0,Producer manufacturing,
PRME,"Prime Medicine, Inc.",1.33,USD,11.764705882352953,1261396,0.38488761773795027,174621625.76470587,USD,,-1.6556,USD,22.37434358589648,0,Health technology,Buy
UFG,Uni-Fuels Holdings Limited,2.49,USD,19.711538461538467,207523,0.37195361186076104,80713350,USD,,,,,0,Distribution services,
BLMZ,BloomZ Inc.,0.1674,USD,15.847750865051907,42286490,0.33346721417101927,2414901.6864,USD,,,,,0,Commercial services,
NEHC,New Era Helium Inc,0.6106,USD,17.423076923076923,556894,0.3068074356291066,8837854.93,USD,,-1.2967,USD,-234.89152892561984,0,Finance,
PSWW,"Principal Solar, Inc.",0.0003,USD,15.384615384615385,33518187,0.2846053224213283,476830.38461538457,USD,,-0.0004,USD,86.20689655172413,0,Utilities,
NNAX,New Momentum Corporation,0.0006,USD,19.999999999999986,2866834,0.24363165058162756,495517.19999999995,USD,,-0.0002,USD,84.6153846153846,0,Commercial services,
RSHN,"RushNet, Inc.",0.0001,USD,9900.000000000002,3001000,0.20954520513962369,817464,USD,,,,,0,Health services,
AFFU,Affluence Corp.,0.0002,USD,100,20706047,0.17829621373918347,62183,USD,,-0.0019,USD,-290,0,Commercial services,
KYNC,"KYN Capital Group, Inc.",0.0008,USD,14.285714285714294,3533472,0.15773254097745107,4746271.999999999,USD,,0,USD,,0,Finance,
WHEN,"World Health Energy Holdings, Inc.",0.0002,USD,33.33333333333336,201953,0.148464374078498,110166880,USD,,0,USD,,0,Technology services,
ELRA,"Elray Resources, Inc.",0.0004,USD,17.64705882352941,336333,0.08964127578123182,1722844.705882353,USD,,-0.0002,USD,-100,0,Technology services,
UATG,"Umbra Applied Technologies Group, Inc.",0.0006,USD,19.999999999999986,112988,0.07726995539271975,600000,USD,,-0.0155,USD,-15400,0,Electronic technology,
BLDV,"Blue Diamond Ventures, Inc.",0.0002,USD,100,38009,0.07409130019325454,538559,USD,,0,USD,,0,Commercial services,
FCGD,First Colombia Gold Corp.,0.0001,USD,100,250000,0.06899918503682569,483789,USD,,,,,0,Non-energy minerals,
ZEO,Zeo Energy Corporation,2.84,USD,16.872427983539083,511026,0.04770070541833495,140025767.57201645,USD,,-1.7188,USD,-554.5316070068546,0,Utilities,
TSOI,"Therapeutic Solutions International, Inc.",0.00015,USD,49.99999999999998,305168,0.04344390368290893,768406.4999999999,USD,,-0.0006,USD,33.333333333333336,0,Health technology,
JTBK,Jetblack Corp.,0.0008,USD,14.285714285714294,616000,0.03195303352244618,492337.14285714284,USD,,-0.0014,USD,12.500000000000005,0,Process industries,
CBNT,C-Bond Systems Inc.,0.0004,USD,33.33333333333336,30000,0.01593518247669599,238521.33333333337,USD,,-0.0042,USD,2.3255813953488436,0,Process industries,
AGOAF,ABENGOA SA,0.0001,USD,900,18655,0.009315256492628913,,,,,,,,Industrial services,
DNAG,DNAPRINT GENOMICS,0.000006,USD,500.0000000000001,3665,0.002964804254562866,3867.6600000000003,USD,,,,,0,Health technology,
AURI,"Auri, Inc.",0.0002,USD,33.33333333333336,107857,0.002309110609536756,18209.33333333334,USD,,,,,0,Industrial services,
DKTS,TOP SHELF BRANDS HLDGS CORP,0.00002,USD,1900.0000000000005,1000,0.001551638530287984,42745.600000000006,USD,,,,,0,Consumer non-durables,
PHBI,Pharmagreen Biotech Inc.,0.0011,USD,10.000000000000005,1111,0.0012703084997359338,730010.6000000001,USD,,-0.0005,USD,50,0,Commercial services,
WLAN,"Wialan Technologies, Inc.",0.0013,USD,18.18181818181817,911,0.0009752509986687985,3293332.9,USD,,0,USD,100,0,Technology services,
FDFT,"Foodfest International 2000, Inc.",0.000002,USD,100,10000,0.0009085200694127503,4694.0976,USD,,,,,,Distribution services,
HFBG,HALL OF FAME BEVERAGES INC,0.000034,USD,3300.000000000001,600,0.0006735474780249522,223221.492,USD,,,,,0,Consumer non-durables,
MMEX,MMEX Resources Corporation,0.0001,USD,9900.000000000002,10006,0.0004343882979456577,11341,USD,,-0.0008,USD,0,,Energy minerals,
MODC,MODERN TECHNOLOGY CORP,0.000037,USD,3600,550,0.0003601825405115312,407.73999999999995,USD,,,,,0,Health technology,
BNYN,BANYAN CORP(OREGON),0.000193,USD,19200,104,0.000046257569172746086,290558.9524,USD,,,,,0,Consumer durables,